application_type,dates,planning_district,decision
CO,2020-04-23,Toronto East York,Approval
CO,2018-07-10,Toronto East York,Approval
MV,2020-06-21,Etobicoke York,Approval
CO,2023-10-24,Etobicoke York,Refused
CO,2021-12-23,North York,Refused
CO,2016-07-09,Etobicoke York,Approval
CO,2018-10-22,Toronto East York,Refused
CO,2019-02-13,Toronto East York,Refused
MV,2023-09-21,Toronto East York,Refused
CO,2018-12-10,Toronto East York,Refused
CO,2016-12-19,Toronto East York,Approval
MV,2023-02-26,Toronto East York,Approval
CO,2016-04-07,North York,Approval
CO,2013-07-18,North York,Approval
CO,2014-04-03,North York,Approval
CO,2019-07-21,North York,Approval
CO,2021-12-23,North York,Refused
CO,2023-10-21,Toronto East York,Approval
MV,2015-11-30,Etobicoke York,Refused
CO,2018-07-19,Toronto East York,Approval
CO,2021-05-25,Etobicoke York,Refused
CO,2019-09-07,North York,Refused
CO,2021-04-28,Etobicoke York,Approval
CO,2021-08-26,North York,Approval
MV,2022-05-04,Toronto East York,Refused
CO,2017-12-04,Etobicoke York,Approval
MV,2021-12-22,North York,Approval
CO,2015-07-26,Scarborough,Approval
CO,2023-01-03,North York,Approval
MV,2015-10-15,Toronto East York,Refused
CO,2016-01-09,North York,Refused
CO,2015-06-01,North York,Approval
CO,2013-11-13,North York,Approval
MV,2016-10-13,Toronto East York,Refused
CO,2015-08-23,Toronto East York,Approval
CO,2018-11-27,North York,Refused
CO,2018-06-29,Toronto East York,Approval
CO,2018-05-18,Etobicoke York,Approval
MV,2017-08-26,Toronto East York,Approval
CO,2019-02-19,North York,Refused
CO,2018-05-02,Toronto East York,Approval
CO,2017-05-10,Scarborough,Approval
CO,2017-02-03,Toronto East York,Approval
CO,2022-01-06,Toronto East York,Approval
CO,2014-07-09,Toronto East York,Refused
CO,2019-10-09,Toronto East York,Approval
CO,2021-01-23,Toronto East York,Approval
MV,2018-04-30,Etobicoke York,Refused
MV,2020-04-12,North York,Approval
CO,2017-12-24,North York,Refused
CO,2016-12-24,North York,Refused
CO,2023-05-05,Toronto East York,Approval
CO,2015-10-29,North York,Approval
MV,2016-02-03,North York,Approval
CO,2016-11-10,North York,Refused
CO,2017-04-28,Toronto East York,Approval
CO,2018-09-14,Toronto East York,Refused
MV,2020-08-21,Toronto East York,Refused
CO,2021-12-18,Etobicoke York,Approval
CO,2013-03-13,Toronto East York,Refused
CO,2017-01-07,North York,Approval
MV,2023-06-15,Toronto East York,Approval
CO,2022-12-04,Etobicoke York,Approval
CO,2021-02-22,Toronto East York,Refused
CO,2019-05-01,North York,Approval
CO,2017-11-29,Toronto East York,Refused
CO,2019-01-05,North York,Refused
CO,2021-08-17,Toronto East York,Refused
CO,2020-09-05,Toronto East York,Refused
CO,2023-01-30,Toronto East York,Approval
MV,2022-05-11,Toronto East York,Approval
MV,2015-08-15,North York,Refused
CO,2020-05-22,Toronto East York,Refused
CO,2019-09-13,North York,Approval
CO,2019-08-28,North York,Refused
MV,2015-04-30,Toronto East York,Approval
CO,2023-10-04,North York,Approval
CO,2022-04-21,Toronto East York,Approval
MV,2013-07-11,Toronto East York,Refused
CO,2014-10-02,Toronto East York,Refused
MV,2013-11-20,Etobicoke York,Approval
CO,2023-06-20,Scarborough,Refused
CO,2016-05-19,North York,Approval
