application_type,date,planning_district,decision
MV,2011-02-23,North York,Approval
MV,2011-11-04,North York,Approval
CO,2013-04-03,North York,Refuse
MV,2013-05-08,Scarborough,Refuse
CO,2013-05-15,Toronto East York,Refuse
MV,2013-05-15,Toronto East York,Refuse
MV,2013-05-15,Toronto East York,Refuse
MV,2013-06-21,North York,Refuse
MV,2013-07-17,North York,Approval
MV,2013-10-21,North York,Approval
CO,2013-10-22,North York,Refuse
CO,2013-10-28,North York,Refuse
CO,2014-02-27,North York,Refuse
MV,2014-03-25,North York,Refuse
MV,2014-03-25,North York,Refuse
MV,2014-03-25,North York,Refuse
MV,2014-04-11,Etobicoke York,Approval
MV,2014-04-16,North York,Refuse
CO,2014-04-23,Etobicoke York,Approval
MV,2014-04-28,Toronto East York,Refuse
MV,2014-05-28,Toronto East York,Refuse
MV,2014-05-29,North York,Refuse
CO,2014-06-02,Etobicoke York,Approval
MV,2014-07-16,North York,Refuse
MV,2014-08-01,North York,Refuse
CO,2014-08-05,Etobicoke York,Approval
CO,2014-11-05,North York,Approval
MV,2014-11-05,North York,Approval
MV,2014-11-05,North York,Approval
MV,2014-11-10,North York,Refuse
MV,2014-11-13,North York,Refuse
MV,2014-11-26,North York,Approval
MV,2014-12-10,North York,Approval
MV,2014-12-15,North York,Refuse
MV,2014-12-17,North York,Approval
MV,2014-12-22,Etobicoke York,Approval
CO,2014-12-23,North York,Approval
CO,2014-12-23,North York,Approval
MV,2014-12-31,North York,Approval
MV,2015-01-19,North York,Refuse
CO,2015-01-19,North York,Refuse
CO,2015-02-05,Etobicoke York,Refuse
MV,2015-03-03,North York,Approval
CO,2015-03-16,Etobicoke York,Approval
CO,2015-03-30,Scarborough,Approval
MV,2015-03-31,Toronto East York,Approval
MV,2015-04-07,North York,Approval
MV,2015-05-19,North York,Approval
MV,2015-05-20,North York,Refuse
MV,2015-06-02,North York,Refuse
MV,2015-06-02,North York,Approval
MV,2015-06-04,North York,Refuse
MV,2015-06-05,North York,Refuse
MV,2015-06-05,North York,Refuse
MV,2015-06-19,North York,Approval
MV,2015-06-19,North York,Approval
MV,2015-06-19,North York,Approval
MV,2015-06-22,North York,Approval
MV,2015-06-22,North York,Approval
CO,2015-06-25,North York,Approval
MV,2015-06-26,North York,Refuse
MV,2015-07-14,Etobicoke York,Refuse
MV,2015-07-14,North York,Approval
MV,2015-07-16,North York,Approval
MV,2015-07-21,Toronto East York,Refuse
MV,2015-07-31,North York,Refuse
MV,2015-07-31,North York,Refuse
MV,2015-08-17,North York,Refuse
CO,2015-08-18,North York,Approval
CO,2015-08-24,North York,Refuse
MV,2015-08-24,North York,Refuse
MV,2015-08-24,North York,Refuse
CO,2015-08-24,North York,Refuse
MV,2015-09-11,North York,Refuse
CO,2015-09-16,North York,Approval
MV,2015-09-16,North York,Approval
MV,2015-09-16,North York,Approval
MV,2015-09-16,North York,Refuse
MV,2015-09-22,Toronto East York,Refuse
MV,2015-09-24,Toronto East York,Refuse
MV,2015-09-30,Toronto East York,Refuse
CO,2015-10-02,North York,Approval
CO,2015-10-19,Scarborough,Refuse
MV,2015-10-27,North York,Approval
MV,2015-10-28,Toronto East York,Refuse
MV,2015-10-28,North York,Approval
MV,2015-10-29,North York,Approval
MV,2015-11-05,North York,Approval
CO,2015-11-13,Etobicoke York,Approval
MV,2015-11-23,Toronto East York,Refuse
MV,2015-11-27,North York,Approval
MV,2015-11-27,North York,Approval
CO,2015-12-01,Etobicoke York,Approval
MV,2015-12-02,North York,Approval
MV,2015-12-02,North York,Refuse
MV,2015-12-08,North York,Approval
MV,2015-12-08,North York,Approval
CO,2015-12-08,Etobicoke York,Approval
MV,2015-12-09,North York,Approval
CO,2015-12-10,North York,Refuse
MV,2015-12-10,North York,Refuse
MV,2015-12-10,North York,Refuse
MV,2015-12-14,North York,Approval
MV,2015-12-17,North York,Approval
MV,2015-12-18,North York,Refuse
MV,2015-12-18,North York,Approval
MV,2015-12-18,North York,Approval
MV,2015-12-18,North York,Approval
MV,2015-12-18,Toronto East York,Refuse
MV,2015-12-18,North York,Approval
MV,2015-12-21,North York,Approval
MV,2015-12-22,North York,Approval
MV,2015-12-23,North York,Approval
MV,2015-12-23,North York,Approval
MV,2015-12-23,North York,Approval
CO,2015-12-23,Etobicoke York,Approval
MV,2015-12-24,North York,Approval
MV,2015-12-29,North York,Approval
MV,2015-12-30,North York,Refuse
CO,2015-12-30,North York,Refuse
MV,2015-12-30,North York,Refuse
MV,2015-12-30,North York,Refuse
MV,2015-12-30,North York,Approval
MV,2015-12-30,North York,Refuse
MV,2015-12-31,North York,Approval
MV,2015-12-31,North York,Refuse
MV,2016-01-04,North York,Refuse
MV,2016-01-06,North York,Approval
MV,2016-01-06,North York,Refuse
MV,2016-01-06,North York,Approval
MV,2016-01-07,North York,Approval
MV,2016-01-07,Toronto East York,Approval
MV,2016-01-07,North York,Approval
MV,2016-01-12,North York,Refuse
MV,2016-01-14,North York,Refuse
CO,2016-01-14,North York,Refuse
MV,2016-01-14,North York,Refuse
MV,2016-01-14,North York,Refuse
MV,2016-01-15,Toronto East York,Approval
MV,2016-01-19,North York,Approval
MV,2016-01-19,North York,Refuse
MV,2016-01-19,North York,Refuse
MV,2016-01-19,North York,Refuse
MV,2016-01-21,North York,Refuse
CO,2016-01-22,Scarborough,Refuse
CO,2016-01-26,Scarborough,Approval
CO,2016-02-05,Etobicoke York,Approval
MV,2016-02-16,North York,Approval
MV,2016-02-16,North York,Approval
MV,2016-02-26,North York,Refuse
MV,2016-02-26,North York,Refuse
MV,2016-03-01,Toronto East York,Approval
CO,2016-03-01,Etobicoke York,Refuse
CO,2016-03-04,Scarborough,Approval
MV,2016-03-09,Toronto East York,Refuse
MV,2016-03-09,Toronto East York,Refuse
MV,2016-03-11,North York,Refuse
CO,2016-03-11,North York,Refuse
MV,2016-03-11,North York,Refuse
CO,2016-03-17,North York,Refuse
CO,2016-03-22,Toronto East York,Approval
MV,2016-03-22,Toronto East York,Approval
MV,2016-03-29,North York,Approval
MV,2016-03-30,Toronto East York,Refuse
MV,2016-04-07,Toronto East York,Approval
MV,2016-04-11,North York,Refuse
MV,2016-04-12,North York,Approval
MV,2016-04-12,North York,Approval
MV,2016-04-12,North York,Approval
